Bolatokia;;Ranzari;Santurtzi;082;Bizkaia;48;
POLIDEPORTIVO MIKEL TRUEBA-EL PUERTO;Sala equipada 1#Sala especializada 1#Sala especializada 2#Sala equipada 2#Sala equipada 3#Pista polideportiva#Pista de squash 1#Pista de squash 2#Pista de padel 1#Pista de padel 2#Pista de padel 3#Pista de padel 4#Pista de tenis 1#Pista de tenis 2#Pista de tenis 3#Pista de f�tbol sala#Pista de atletismo#Zona de saltos 1#Recta de saltos#Sala de tiro con arco#Vaso recreativo 1#Vaso de chapoteo#Vaso recreativo 2#Vaso de ense�anza#Vaso deportivo#Vaso de hidromasaje 1#Vaso de hidromasaje 2#Gimnasio de Calistenia;Paseo Reina Victoria S/N ;Santurtzi;082;Bizkaia;48;34944836625
POLIDEPORTIVO ARTUNDUAGA;Front�n 1#Front�n 2#Front�n 3#Pista de tenis 1#Pista polideportiva 1#Pista polideportiva 2#Rocodromo 1#Rocodromo 2#Pista de tenis 2#Pista de tenis 3#Pista de tenis 4#Pista de padel 1#Pista de padel 2#Pista de padel 3#Sala de aerobic#Sala de yoga#Vaso deportivo 1#Vaso deportivo 2#Vaso recreativo 1#Vaso de chapoteo 1#Sala de spinning#Sala de musculaci�n#Vaso recreativo 2#Vaso de chapoteo 2#Pista de atletismo 1#Pista de atletismo 2#Pista de atletismo 3#Campo de futbol 1#Campo de futbol 2#Pista de padel cubierta 1#Pista de padel cubierta 2#Pista de padel cubierta 3#Pista de padel cubierta 4#Sala de Halterofilia#Sala Pilates;Artunduaga auzoa S/N ;Basauri;015;Bizkaia;48;34944666383
GIMNASIO DOJO;Tatami;ESKOIKIZ KALEA S/N ;Bermeo;017;Bizkaia;48;34946186671
PISTA DE F�TBOL DE ZUBILLAGA;Pista de f�tbol;C/ DE LAS ESCUELAS S/N ;Lantar�n;902;Araba/�lava;01;34945332024
GIMNASIO ELEXALDE;Sala spining#Sala cardiovascular#Sala musculaci�n;Calle Etxeburu 4 ;Galdakao;036;Bizkaia;48;34944566696
RUTA BTT 15 GR-38(B);Ruta en bicicleta;CAMPO DE GOLF DE URTURI S/N ;Bernedo;016;Araba/�lava;01;34945378262
I.E.S. IGNACIO AROZENA-BENITO BARRUETA;Pista polideportiva 1#Pista polideportiva 2#Pista polideportiva 3#Gimnasio;MATXITXAKO BIDEA S/N ;Bermeo;017;Bizkaia;48;34946186740
RUTA BTT 07 ARRIEROS;Ruta en bicicleta;CAMPO DE GOLF DE URTURI S/N ;Bernedo;016;Araba/�lava;01;34945378262
RUTA DESDE LO MAS ALTO;Sendero;Carretera Gallarta s/n ;Valle de Tr�paga-Trapagaran;080;Bizkaia;48;34944922863
RUTA BTT 03 SANTA LUZIA;Ruta en bicicleta;ANTO�ANA S/N  ;Campezo/Kanpezu;017;Araba/�lava;01;34945405424
PISTA POLIDEPORTIVA MUNICIPAL;;MATXITXAKO BIDEA S/N ;Bermeo;017;Bizkaia;48;34946882312
CENTRO SUBACU�TICO TXOF;Urpeko zentroa;NARDIZTAR BENANTZIO 1 ;Bermeo;017;Bizkaia;48;34944277759
SL SENDA ULLIBARRI;Senda local;C/ DE SAN ESTEBAN S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410502
CEIP VISTA ALEGRE;Pista polideportiva#Sala polivalente;Calle Los Ba�os 35 ;Sestao;084;Bizkaia;48;34944960823
CEIP BUENOS AIRES;Pista cubierta#Pista polideportiva#Front�n;Cotarro auzoa 11 ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;34946363076
PR-GI 44 DEBA-LASTUR-ITZIAR-DEBA;Sendero;C/ MUTXIARTE S/N ;Deba;029;Gipuzkoa;20;34943192840
PR-GI 3004 POR LOS CASER�OS DE ARANTZAZU;Sendero;CTRA DE ARANTZAZU (GI-3591) S/N ;O�ati;059;Gipuzkoa;20;34943780411
PISCINAS MUNICIPALES DE A�ANA;Piscina grande#Piscina peque�a#Tenis de mesa#Campo de futbol sala;C/ REAL S/N ;A�ana;049;Araba/�lava;01;34945351067
ESPACIO DE TENIS DE MESA DE Y�CORA;Tenis de mesa;C/ ESTIBALIZ S/N ;Y�cora/Iekora;060;Araba/�lava;01;34945601923
INSTALACI�N DE URBANIZACI�N SANSERREKA;Vaso recreativo;PASEO SANSERREKA 25-27-29-31-33-35 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
BOLERA DE CASTILLO;Bolera;CASTILLO S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
HOTEL ASTORIA 7;Sala musculaci�n;C/ SAGRADA FAMILIA 1 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943445000
CENTRO DE YOGA MAITRI;Sala yoga grande#Sala yoga peque�a;AVDA. MADRID 7-TRASERA ;Donostia / San Sebasti�n;069;Gipuzkoa;20;
PISTA DEPORTIVA GURUTZE;Pista f�tbol-sala;C/ GURUTZEALDE S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
ESPACIO DE BALONCESTO;Canasta;ARANGIZ S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
BOLERA GOIZ EGUZKI;Bolera;C/ ATZIETA 16 ;Hernani;040;Gipuzkoa;20;34943337000
POLIDEPORTIVO MUNICIPAL;Front�n#Pista de padel 2#Roc�dromo#Pista polideportiva#Sala de musculaci�n#Sala polivalente#Vaso deportivo#Vaso chapoteo#Front�n exterior 1#Front�n exterior 2#Pista de padel 1;Lehendakari Aguirre kalea 25 ;Lemoa;055;Bizkaia;48;34946313005
POLIDEPORTIVO KANDELAZUBIEITA;Pista de minibasket pabell�n#Pista de baloncesto pabell�n#Pista polideportiva#Pista de minibasket#Pista de baloncesto;Avenida Iparraguirre Etorbidea S/N ;Leioa;054;Bizkaia;48;34944008000
CLUB H�PICO BEDIA;Picadero#Pista exterior;Barrio de Eroso S/N ;Bedia;092;Bizkaia;48;34946313250
PISCINAS DE TABIRA;Pista polideportiva#Vaso irregular#Vaso chapoteo#Vaso deportivo;C/ Tabirabide 60 ;Durango;027;Bizkaia;48;34946215032
HIPICA AGURAIN;Picadero;MAGDALENA S/N ;Agurain/Salvatierra;051;Araba/�lava;01;34664294209
C.Pr. SAN VIATOR;Pista de f�tbol 1#Pista de f�tbol 2#Pista baloncesto 1#Pista baloncesto 2#Front�n 1#Front�n 2#Campo de futbol;Barrio del Casta�o Viejo 2 ;Sopuerta;086;Bizkaia;48;34946104800
SOPUERTA AVENTURA;Tiro con arco;Barrio San Cristobal s/n ;Sopuerta;086;Bizkaia;48;34946504052
�REA DE MANTENIMIENTO;Area de mantenimiento;Barrio de El Mercadillo s/n ;Sopuerta;086;Bizkaia;48;34946504052
FRONT�N;Front�n;PLAZA NUEVA S/N ;Laguardia;031;Araba/�lava;01;34945600007
PISCINAS MUNICIPALES;Vaso deportivo#Vaso chapoteo;Avenida Lehendakari Aguirre s/n ;Trucios-Turtzioz;087;Bizkaia;48;34946809040
FRONT�N MUNICIPAL SANTA-ANA;Front�n;Barrio de Santa-Ana s/n ;Sopuerta;086;Bizkaia;48;34946504052
CAMPO DE F�TBOL MUNICIPAL URITARRA;Campo de f�tbol;Calle Errebale s/n ;Larrabetzu;052;Bizkaia;48;34944557132
C.E.I.P. EGAPE;Front�n#Pista polideportiva cubierta#Pista de baloncesto#Tenis de mesa#Pista polideportiva descubierta;Lizardi kalea 5 ;Urnieta;072;Gipuzkoa;20;34943009275
COMPLEJO DEPORTIVO IBERDROLA;Campo futbol#Front�n#Hockey sobre patines#Tenis;Urbanizaci�n Julio Artetxe 71 ;Sondika;904;Bizkaia;48;34944531578
BOLERA DE VILLODAS;Bolera#Pista deportiva;C/ DE SAN CRISTOBAL S/N ;Iru�a Oka/Iru�a de Oca;901;Araba/�lava;01;34945371064
FRONT�N MUNICIPAL DE LEZAMA;Front�n;Aretzalde auzoa 6 ;Lezama;081;Bizkaia;48;34944555164
PROBADERO MUNICIPAL;Carrejo;Eguskitza bidea 11 ;Berango;016;Bizkaia;48;34946680008
C.Pr. VIRGEN NI�A;Gimnasio#Cancha de baloncesto#Pista de f�tbito;C/ DIONISIO ALDAMA 18 18 ;Amurrio;002;Araba/�lava;01;34945393544
PISTAS DEPORTIVAS MUNICIPALES;Pista de f�tbol sala#Pista de tenis;Unbe kalea S/N ;Derio;901;Bizkaia;48;34944541019
CASA DEL DEPORTE;Sala de spining#Gimnasio;C/ DULANTZI S/N ;Alegr�a-Dulantzi;001;Araba/�lava;01;34945420831
PISTA POLIDEPORTIVA ARBOL MALATO;Pista polideportiva;C/ DEL ARBOL MALATO S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
PARQUE PARA MAYORES UGARTE;Parque para mayores;C/ UGARTE S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
PARQUE PARA MAYORES ARETA;Parque para mayores;C/ARETA S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
PARQUE PARA MAYORES ALDAPA;Parque para mayores;AVDA. ZUMALACARREGUI 99 ;Laudio/Llodio;036;Araba/�lava;01;34944034800
PARQUE DE SKATE;Pista de skate;C/ LAMUZA 18 ;Laudio/Llodio;036;Araba/�lava;01;34944034800
INSTITUTO DE FORMACION PROFESIONAL;;C/ VIRGEN DEL CARMEN S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
PARQUE SALUDABLE;Parque saludable;C/ IBAI ONDO S/N ;Orio;061;Gipuzkoa;20;34943830346
PUERTO DEPORTIVO DE ORIO;;CTRA DE LA PLAYA S/N ;Orio;061;Gipuzkoa;20;34943249400
POLIDEPORTIVO GARDEA;Front�n#Pista polideportiva #Campo de hierba artificial#Bolera;C/ GARDEA  28 ;Laudio/Llodio;036;Araba/�lava;01;34944034800
C.E.I.P. ZARAGUETA;Sala psicomotricidad#Pista f�tbol#Pista baloncesto#Pista polideportiva con front�n;C/ ABAROMENDI 11 ;Orio;061;Gipuzkoa;20;34943894052
SKATE PARK;Skate park;B� Ongarai s/n ;Ermua;034;Bizkaia;48;34943179010
FRONT�N MUNICIPAL ARETA;Front�n#Cancha de calentamiento;C/ SANTA ANA 29 ;Laudio/Llodio;036;Araba/�lava;01;34944034800
FRONT�N LAMUZA;Front�n;C/ LAMUZA S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
INSTALACIONES URBANIZACI�N SAN TELMO 1;Vaso recreativo#Vaso infantil#Pista padel;SAN TELMO AUZOA 8 ;Barrika;014;Bizkaia;48;34946771062
PARQUE SANTA ANA;Pista f�tbol sala#Parque  saludable;Parque Santa Ana s/n ;Ermua;034;Bizkaia;48;34943179010
SKATE PARK;Skate park;C/ BASADI AUZATEGIA S/N ;Zumaia;081;Gipuzkoa;20;34943865025
C.Pr. LA MILAGROSA;Pista deportiva futbito#Pista deportiva baloncesto#Gimnasio;C/ LEZIAGA 2 ;Laudio/Llodio;036;Araba/�lava;01;34946720701
FRONT�N  IZELAIETA;Front�n;C/ Izelaieta s/n ;Ermua;034;Bizkaia;48;34943030881
POLIDEPORTIVO MUNICIPAL LUBAKI;Vaso deportivo#Vaso ense�anza#Pista tenis#Pista padel 1#Pista padel 2#Campo de f�tbol#Pista polideportiva cubierta#Sala spinning#Sala tatami#Sala musculaci�n#Sala polivalente peque�a - 1#Sala polivalente mediana - 2#Sala polivalente grande - 3#Roc�dromo;C/ BASADI AUZATEGIA 15 ;Zumaia;081;Gipuzkoa;20;34943862021
LOCAL DE SURF ZISKE;Sala polivalente;C/ LARRETXO 18 ;Zumaia;081;Gipuzkoa;20;34943865025
PARQUE SALUDABLE;Parque saludable;UDALETXEKO BIDEA S/N ;Barrika;014;Bizkaia;48;34946771062
C.Pr. MARIA Y JOS�;Pista polideportiva#Front�n#Gimnasio#Gimnasio grande;C/ AXULAR 6 ;Zumaia;081;Gipuzkoa;20;34943860462
C.E.I.P. DE ZUMAIA AITA MARI;Pista polideportiva grande#Pista polideportiva peque�a#Sala psicomotricidad grande pb#Sala psicomotricidad p1;C/ AITA MARI AUZATEGIA 44 ;Zumaia;081;Gipuzkoa;20;34943861037
FRONT�N MUNICIPAL;Front�n;UDALETXEKO BIDEA 6 ;Barrika;014;Bizkaia;48;34946771062
PISTA DE ATLETISMO;Pista de atletismo#Zona de salto de longitud 1#Zona de salto de longitud 2#Zona de salto con p�rtiga#Zona de lanzamiento de jabalina#Zona de lanzamiento de martillo#Zona de lanzamiento de peso#Zona de salto de altura;B� Muruetatorre 10 ;Durango;027;Bizkaia;48;34946818116
CEIP LATEORRO;Pista polideportiva baloncesto a#Pista polideportiva baloncesto b#Gimansio b#Pista deportiva f�tbito a#Pista deportiva f�tbito b#Sala#Gimansio a;C/ LATERORRO  8 ;Laudio/Llodio;036;Araba/�lava;01;34946721874
CENTRO CULTURAL GARDEA;Pista polideportiva;C/ DE GARDEA S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
CLUB H�PICO URDULIZ;Pista saltos#Pista doma;GOIETA KALEA S/N ;Urduliz;089;Bizkaia;48;34946764466
FRONT�N MUNICIPAL;Front�n;ELEIZALDE KALEA S/N ;Urduliz;089;Bizkaia;48;34946762061
PISTA BALONCESTO MUNICIPAL;Pista baloncesto;LANDETA KALEA S/N ;Urduliz;089;Bizkaia;48;34946762061
